name,_id,run_start_time,run_end_time,status,status_message,btap_envelope_construction_measure.outdoors_fixedwindow_conductance,btap_envelope_construction_measure.outdoors_roofceiling_conductance,btap_envelope_construction_measure.outdoors_wall_conductance,btap_results.total_capital_cost,btap_results.total_end_uses_gj_per_m_sq,btap_results.total_envelope_cost
API Generated 2019-08-01 18:40:16 +0000,184c7cf0-9569-4329-900f-1f0bda95b9cf,2019-08-01T18:40:17.303Z,2019-08-01T18:41:31.396Z,completed,completed normal,2.18184248178732,0.185293909995367,0.221034823975044,444913.44,0.48399964472782736,118921.9
API Generated 2019-08-01 18:37:10 +0000,1ae13579-678e-4e65-bae9-c4db64b365ba,2019-08-01T18:37:11.261Z,2019-08-01T18:38:39.088Z,completed,completed normal,1.9199364140785,0.14926346510998,0.276135660959866,449097.01,0.4711855878443704,121222.69
API Generated 2019-08-01 18:41:43 +0000,1be07042-c81c-4963-917f-659e70975afd,2019-08-01T18:41:44.900Z,2019-08-01T18:42:59.881Z,completed,completed normal,2.03989355562492,0.185293909995367,0.220062013192552,445294.89,0.47948048878877625,119303.35
API Generated 2019-08-01 18:37:11 +0000,1c0829a8-79e5-44ee-80c8-499fdde9c952,2019-08-01T18:37:11.867Z,2019-08-01T18:38:40.792Z,completed,completed normal,2.04042331730792,0.152545771514182,0.308032920588048,446644.65,0.47801323036700627,120879.32
API Generated 2019-08-01 18:38:43 +0000,1cd61b7f-52a1-4ae8-b68c-43929b1ee7cd,2019-08-01T18:38:43.578Z,2019-08-01T18:40:11.062Z,completed,completed normal,2.19012743670808,0.210044050847492,0.255795447375757,446756.26,0.4934879158552727,119243.59
API Generated 2019-08-01 18:38:43 +0000,1ed955c9-af88-42d6-86b4-52454fe96342,2019-08-01T18:38:44.101Z,2019-08-01T18:40:10.435Z,completed,completed normal,1.5183833584085,0.123043234972776,0.206921115416498,451263.8,0.450154883799002,124566.19
API Generated 2019-08-01 18:37:11 +0000,20b83944-214b-4509-b733-e383e4c72fab,2019-08-01T18:37:12.867Z,2019-08-01T18:38:33.644Z,completed,completed normal,2.27465431383656,0.125336040372145,0.194030321061091,447306.43,0.46911186260826887,122064.97
API Generated 2019-08-01 18:38:44 +0000,27a8ea04-1e6b-4352-99c9-843d2fcc49a7,2019-08-01T18:38:44.810Z,2019-08-01T18:40:11.662Z,completed,completed normal,1.50226120499483,0.187957263567337,0.236376278645263,449395.75,0.465844767189128,121447.34
API Generated 2019-08-01 18:41:43 +0000,28aae933-3cba-4e73-857c-7a930c37c7c3,2019-08-01T18:41:44.697Z,2019-08-01T18:43:01.897Z,completed,completed normal,2.26134765977725,0.187642307701321,0.203652773948901,444990.24,0.48568210105145687,118948.0
API Generated 2019-08-01 18:41:43 +0000,28ec4908-e0b4-438a-ae2b-49f0311403a5,2019-08-01T18:41:44.816Z,2019-08-01T18:42:58.097Z,completed,completed normal,1.55847752326851,0.174335772873819,0.206127529162158,449459.33,0.4622450931943859,121612.33
API Generated 2019-08-01 18:40:16 +0000,2e1aba90-d67b-43d2-9e8f-625c9afc862f,2019-08-01T18:40:17.906Z,2019-08-01T18:41:33.890Z,completed,completed normal,1.57847950899296,0.20113168281756,0.311012029530012,449200.26,0.47619382992401166,121049.03
API Generated 2019-08-01 18:37:10 +0000,30b8779c-02d4-4d7c-9153-ed4a4f60045d,2019-08-01T18:37:11.004Z,2019-08-01T18:38:28.531Z,completed,completed normal,1.78683110967589,0.207726201371057,0.269910123036872,448542.19,0.4810064375474169,120340.26
API Generated 2019-08-01 18:37:11 +0000,33a75d6a-d6a2-498f-999e-c1d1f999941a,2019-08-01T18:37:12.046Z,2019-08-01T18:38:38.458Z,completed,completed normal,1.88432102009344,0.140450058385963,0.250208935527154,449688.41,0.4662164726559763,121814.09
API Generated 2019-08-01 18:37:11 +0000,369f8d69-0885-44af-a279-55b69cdc1d8f,2019-08-01T18:37:12.465Z,2019-08-01T18:38:37.147Z,completed,completed normal,2.18184248178732,0.161083997909911,0.237382010302925,446277.4,0.47906965643068056,120336.57
API Generated 2019-08-01 18:38:43 +0000,37f6a673-334d-4517-8123-09da369867f1,2019-08-01T18:38:43.444Z,2019-08-01T18:39:59.843Z,completed,completed normal,1.78683110967589,0.142002674246874,0.297869016424817,449408.92,0.4671946449371563,121534.61
API Generated 2019-08-01 18:38:43 +0000,380eee54-58b3-405a-8e98-ddbd8bb32aa5,2019-08-01T18:38:44.457Z,2019-08-01T18:40:10.848Z,completed,completed normal,1.64749878632509,0.147458124796341,0.256502806941686,450202.14,0.4619125146187847,122355.15
API Generated 2019-08-01 18:37:11 +0000,38b66006-a563-4277-b019-1341b860203a,2019-08-01T18:37:11.902Z,2019-08-01T18:38:30.729Z,completed,completed normal,1.49950317412925,0.168276746378164,0.288589783110268,449951.83,0.4648470314623244,122054.13
API Generated 2019-08-01 18:41:43 +0000,3a94bd2c-31c6-4573-b0cb-1f4f59726e3b,2019-08-01T18:41:43.464Z,2019-08-01T18:42:55.498Z,completed,completed normal,2.05743445273325,0.185003733975291,0.221034823975044,445237.35,0.47998913837498974,119245.81
API Generated 2019-08-01 18:38:43 +0000,3ab606ac-e172-4a36-a9db-3c9f21e701df,2019-08-01T18:38:44.131Z,2019-08-01T18:40:09.443Z,completed,completed normal,1.65822327565402,0.134974394214107,0.258231807223265,451013.33,0.45934970324209334,123392.54
API Generated 2019-08-01 18:37:10 +0000,408dc741-7927-4a50-a249-f510a7a194df,2019-08-01T18:37:11.870Z,2019-08-01T18:38:41.052Z,completed,completed normal,1.74044027117391,0.121726407896494,0.21032732454647,451228.29,0.45524137966113754,123607.5
API Generated 2019-08-01 18:37:11 +0000,44409a4a-9234-4da2-884e-b75002f6b3b5,2019-08-01T18:37:12.752Z,2019-08-01T18:38:34.101Z,completed,completed normal,2.31703899279237,0.171963152618031,0.214779534239237,445517.03,0.4842735329665578,119525.5
API Generated 2019-08-01 18:40:15 +0000,48ef57f9-66c7-4338-8f08-5ce04d39cc0d,2019-08-01T18:40:15.996Z,2019-08-01T18:41:30.895Z,completed,completed normal,2.1160310602284,0.131514301731996,0.199700428312639,447682.05,0.46666643190531915,122068.83
API Generated 2019-08-01 18:37:10 +0000,4930401b-0600-40fe-9d82-c9fd50a7fae3,2019-08-01T18:37:11.692Z,2019-08-01T18:38:36.902Z,completed,completed normal,1.85319039987711,0.209935294287163,0.199224638488609,448544.48,0.47816973793199513,120342.55
API Generated 2019-08-01 18:40:16 +0000,4b2ac2f8-c0b7-4f1b-8afc-1952366b8d35,2019-08-01T18:40:18.100Z,2019-08-01T18:41:34.427Z,completed,completed normal,2.3050262334059,0.122408405207027,0.211234583982776,447390.66,0.47052043069316796,122149.19
API Generated 2019-08-01 18:38:43 +0000,4b7aed78-a33e-4dc8-bb34-8f7f9316773f,2019-08-01T18:38:44.636Z,2019-08-01T18:40:10.510Z,completed,completed normal,1.74987255646536,0.179861279272137,0.214779534239237,448521.99,0.4693661874013757,120421.47
API Generated 2019-08-01 18:38:44 +0000,4c1aa345-4225-42a2-97b0-39bd1f4ccba3,2019-08-01T18:38:44.995Z,2019-08-01T18:40:10.234Z,completed,completed normal,1.56382532758929,0.189714120504064,0.232060163646276,449176.76,0.46764460418649906,121177.65
API Generated 2019-08-01 18:38:43 +0000,4c6c5511-3e25-4190-b9d5-e7660a4a2eb1,2019-08-01T18:38:44.428Z,2019-08-01T18:40:10.717Z,completed,completed normal,2.04042331730792,0.17713324045964,0.308032920588048,445441.21,0.48450829431404085,119348.27
API Generated 2019-08-01 18:38:43 +0000,4c9dab0a-c289-4f83-8cda-43a1f930c677,2019-08-01T18:38:44.116Z,2019-08-01T18:40:09.908Z,completed,completed normal,1.49926780662371,0.178219094870391,0.201231386888749,449522.9,0.4611886671307116,121675.9
API Generated 2019-08-01 18:38:43 +0000,4e557880-4aef-4040-93b5-b5d48b9a05dc,2019-08-01T18:38:44.198Z,2019-08-01T18:39:56.166Z,completed,completed normal,1.72920897375637,0.175512340790123,0.253645934330734,448796.3,0.4705008672475445,120695.78
API Generated 2019-08-01 18:41:43 +0000,50dc65b2-632d-4a48-8376-d1c8fee7abbe,2019-08-01T18:41:44.552Z,2019-08-01T18:43:02.749Z,completed,completed normal,1.4760408733267,0.123485639291739,0.18628134359158,451499.04,0.447963777889159,124801.43
API Generated 2019-08-01 18:41:43 +0000,51b02bea-9160-4ac0-9bb8-210c5f2ca737,2019-08-01T18:41:44.039Z,2019-08-01T18:43:02.400Z,completed,completed normal,1.92740912086497,0.193813206492514,0.201470859139426,445741.65,0.47672204295584875,119851.52
API Generated 2019-08-01 18:41:43 +0000,58433567-da48-4669-a981-b0f0202564eb,2019-08-01T18:41:43.908Z,2019-08-01T18:42:59.887Z,completed,completed normal,1.44472400958343,0.183880368713898,0.196796641259204,449550.86,0.460680017544498,121703.87
API Generated 2019-08-01 18:40:16 +0000,5878b381-1e45-4c53-bac8-c87ea51a3292,2019-08-01T18:40:18.333Z,2019-08-01T18:41:38.359Z,completed,completed normal,2.29211379435472,0.167734720436058,0.19362850490172,445827.25,0.4806151686349449,119835.72
API Generated 2019-08-01 18:37:11 +0000,5b16dcfe-43a1-4286-abeb-eff423b3e1f8,2019-08-01T18:37:12.130Z,2019-08-01T18:38:33.308Z,completed,completed normal,1.54234200486292,0.14779153374827,0.206921115416498,450757.49,0.4559847905948343,122961.2
API Generated 2019-08-01 18:38:43 +0000,5f2196db-e54f-4382-a00e-45d7951e8d7c,2019-08-01T18:38:44.620Z,2019-08-01T18:39:57.742Z,completed,completed normal,2.04042331730792,0.128109497362337,0.196030553159189,447802.94,0.46359497094241414,122392.55
API Generated 2019-08-01 18:40:16 +0000,5f4c561d-61e0-41b5-8e48-52977c993477,2019-08-01T18:40:17.140Z,2019-08-01T18:41:29.990Z,completed,completed normal,2.03374480190511,0.17713324045964,0.313129737781743,445456.95,0.48470392877027696,119364.01
API Generated 2019-08-01 18:40:16 +0000,636c2dd8-1cbe-483e-8451-0e5dacae9275,2019-08-01T18:40:17.711Z,2019-08-01T18:41:34.059Z,completed,completed normal,1.53074649811017,0.172909693420603,0.198366860919557,449699.71,0.46066045409887446,121852.72
API Generated 2019-08-01 18:38:43 +0000,68042a93-dd63-452f-baba-0ae653835c95,2019-08-01T18:38:44.280Z,2019-08-01T18:40:09.529Z,completed,completed normal,1.4627472093048,0.156615633351298,0.185830021641849,451237.86,0.45463491284680596,123492.28
API Generated 2019-08-01 18:38:43 +0000,68281ba4-3daf-4592-b04a-31fe9fa47d23,2019-08-01T18:38:43.363Z,2019-08-01T18:40:03.947Z,completed,completed normal,1.89471713892569,0.127745273811731,0.223333355873129,450448.02,0.4615603725975599,122827.23
API Generated 2019-08-01 18:37:11 +0000,6a815fdb-bed4-4a39-b12e-7b1395907261,2019-08-01T18:37:12.382Z,2019-08-01T18:38:37.656Z,completed,completed normal,1.46639462066814,0.189251543404185,0.220737992062257,449580.59,0.46404493019175697,121682.89
API Generated 2019-08-01 18:40:15 +0000,6acf77f1-cfb0-476b-854e-4a657d373d27,2019-08-01T18:40:16.288Z,2019-08-01T18:41:33.291Z,completed,completed normal,1.81674708268658,0.178275579448723,0.222832312826294,448361.13,0.4714203491918535,120260.61
API Generated 2019-08-01 18:41:43 +0000,6bb63073-870a-4e6d-9f9b-de2c48262213,2019-08-01T18:41:44.009Z,2019-08-01T18:42:58.424Z,completed,completed normal,1.46864484847564,0.122366252013309,0.186688518864861,451579.61,0.447572508976687,124882.0
API Generated 2019-08-01 18:40:16 +0000,6c4fc5c2-c0c2-41c5-a3b8-49ea2a1967f4,2019-08-01T18:40:17.707Z,2019-08-01T18:41:33.153Z,completed,completed normal,2.02689228227531,0.122883750802536,0.220995642763665,447997.58,0.46371235161615576,122587.19
API Generated 2019-08-01 18:41:43 +0000,6fab7cca-71f6-4819-b41f-49eddc96c00a,2019-08-01T18:41:44.670Z,2019-08-01T18:42:59.146Z,completed,completed normal,2.10266271389828,0.174303558796706,0.297939084592507,445454.6,0.48497781700900733,119361.66
API Generated 2019-08-01 18:41:43 +0000,6fb5391d-ee83-44fb-bc50-c9b2aed4e39e,2019-08-01T18:41:43.569Z,2019-08-01T18:42:58.008Z,completed,completed normal,1.47451869747155,0.123881246113452,0.187147402358907,451492.1,0.44808115856290054,124794.49
API Generated 2019-08-01 18:40:16 +0000,700cf11c-f049-42f4-8b6b-571d6656dc39,2019-08-01T18:40:18.079Z,2019-08-01T18:41:41.053Z,completed,completed normal,1.43190054852021,0.139441813935906,0.189217516878172,450865.19,0.45048746237460313,124167.58
API Generated 2019-08-01 18:38:43 +0000,75b613df-c8bd-4d53-ae08-3a5c23c6cdf9,2019-08-01T18:38:44.280Z,2019-08-01T18:40:09.376Z,completed,completed normal,2.25489585624138,0.216342288594863,0.221213045205801,446903.74,0.4942313267889693,119391.07
API Generated 2019-08-01 18:40:16 +0000,761afff2-0f81-4f14-b05e-00f6966ef823,2019-08-01T18:40:16.831Z,2019-08-01T18:41:34.357Z,completed,completed normal,2.3327980642526,0.126532684677294,0.200409084082748,447257.43,0.47159642020246595,122015.97
API Generated 2019-08-01 18:37:10 +0000,76e43540-199b-4566-9cb6-c1718285862d,2019-08-01T18:37:11.286Z,2019-08-01T18:38:31.383Z,completed,completed normal,1.42439308372947,0.177206270320457,0.274388286371739,449765.84,0.4638297322898973,121918.85
API Generated 2019-08-01 18:38:43 +0000,77d8f6dc-aa8c-4aa9-a337-a41139aac944,2019-08-01T18:38:44.198Z,2019-08-01T18:39:58.490Z,completed,completed normal,2.20962962653916,0.18991789242945,0.215141588048016,445030.58,0.4856038472689625,118988.34
API Generated 2019-08-01 18:40:15 +0000,78bb8248-a2f4-47c4-8cc1-6baf3da73dfa,2019-08-01T18:40:16.201Z,2019-08-01T18:41:28.655Z,completed,completed normal,1.77829420508763,0.186502886597651,0.234814374714844,448281.96,0.4731419324067302,120181.44
API Generated 2019-08-01 18:37:11 +0000,7c5bd4b9-365b-499b-919f-d3af42c03524,2019-08-01T18:37:12.216Z,2019-08-01T18:38:40.555Z,completed,completed normal,1.58043747365009,0.130012052693986,0.254331628713687,451726.71,0.45604348093170516,123930.42
API Generated 2019-08-01 18:38:43 +0000,7d9d5a79-0a8f-41b0-bdad-cda9ae44c134,2019-08-01T18:38:43.750Z,2019-08-01T18:40:10.744Z,completed,completed normal,1.53639099653285,0.124562605943438,0.235619196997975,452091.34,0.45254162416508104,124396.46
API Generated 2019-08-01 18:38:44 +0000,81a4fb79-c46c-4804-a12d-7e2a0f7fbf82,2019-08-01T18:38:44.854Z,2019-08-01T18:39:57.764Z,completed,completed normal,1.55198350816478,0.152834918883691,0.206127529162158,450850.13,0.4572759780059918,123003.14
API Generated 2019-08-01 18:38:43 +0000,85440c58-8df9-4524-9772-378b23eec648,2019-08-01T18:38:43.691Z,2019-08-01T18:40:11.155Z,completed,completed normal,1.58043747365009,0.128298971534754,0.2266079725539,451753.87,0.45389150191310934,124058.99
API Generated 2019-08-01 18:41:43 +0000,8a0fc59a-1f05-452d-aa1c-d6e7b5fb8266,2019-08-01T18:41:43.635Z,2019-08-01T18:42:59.823Z,completed,completed normal,2.13011949411694,0.149866481698325,0.196030553159189,446715.46,0.4714399126374772,120876.04
API Generated 2019-08-01 18:41:43 +0000,8edfba9a-c2ed-4789-93b1-23baf99eb244,2019-08-01T18:41:44.359Z,2019-08-01T18:43:00.752Z,completed,completed normal,1.81912860523909,0.122501582602866,0.275608145659357,450667.27,0.4618733877275375,123046.48
API Generated 2019-08-01 18:40:16 +0000,8f4fc88d-4c09-438a-9e83-56575102e147,2019-08-01T18:40:17.098Z,2019-08-01T18:41:33.211Z,completed,completed normal,1.45574341074614,0.133951417862906,0.188510151496687,451263.67,0.4498809955602716,124566.06
API Generated 2019-08-01 18:40:16 +0000,90e8c9ea-35d5-4d24-ad54-999ef6f5de71,2019-08-01T18:40:18.654Z,2019-08-01T18:41:31.047Z,completed,completed normal,1.46172922458635,0.182336344575769,0.215493750002249,449464.79,0.46204945873814984,121617.79
API Generated 2019-08-01 18:41:43 +0000,923c144a-b177-4543-8072-e5f493b39e6c,2019-08-01T18:41:43.578Z,2019-08-01T18:43:02.887Z,completed,completed normal,1.83481942504603,0.189259356872019,0.235540855662503,448138.13,0.47548954588156195,120037.61
API Generated 2019-08-01 18:41:43 +0000,944a437e-cee9-4684-8f53-d2744ad005e5,2019-08-01T18:41:44.505Z,2019-08-01T18:43:00.371Z,completed,completed normal,1.43278604210302,0.128032021158231,0.185885500950567,451586.87,0.4479442144435353,124889.26
API Generated 2019-08-01 18:38:43 +0000,945c1f41-37c0-4229-a188-854a361a0f25,2019-08-01T18:38:43.743Z,2019-08-01T18:40:11.351Z,completed,completed normal,1.54234200486292,0.156404383093287,0.213509466543449,450905.69,0.4583324040696662,123058.7
API Generated 2019-08-01 18:41:42 +0000,95b65efe-35ec-4ce5-a0bf-7dec9ecb75ef,2019-08-01T18:41:43.341Z,2019-08-01T18:43:00.182Z,completed,completed normal,1.91917240091022,0.152941132391841,0.308032920588048,449129.97,0.47439399292664053,121255.66
API Generated 2019-08-01 18:38:43 +0000,978fd0cd-2cd8-4418-a760-1eee2f60d588,2019-08-01T18:38:44.659Z,2019-08-01T18:40:04.932Z,completed,completed normal,1.83431066780265,0.222411825086564,0.309221047869609,450007.24,0.48926221160057537,120284.18
API Generated 2019-08-01 18:40:15 +0000,98039904-0246-4a8a-a374-ba0820c5f015,2019-08-01T18:40:16.478Z,2019-08-01T18:41:33.649Z,completed,completed normal,1.46053449809792,0.124014161211532,0.186502914173397,451565.77,0.44772901654167574,124868.16
API Generated 2019-08-01 18:40:16 +0000,98b74940-3dd5-42e7-91eb-fff88d4c5617,2019-08-01T18:40:16.786Z,2019-08-01T18:41:32.853Z,completed,completed normal,2.32355847710253,0.153614699243717,0.28035052193543,446536.52,0.48501694390025457,120494.28
API Generated 2019-08-01 18:41:43 +0000,9d4beee9-ed53-4b93-9121-6c898eb7fa56,2019-08-01T18:41:43.592Z,2019-08-01T18:42:56.088Z,completed,completed normal,2.09098830613915,0.186305057007408,0.21638607680901,445178.71,0.48100643754741684,119187.18
API Generated 2019-08-01 18:40:15 +0000,a5a8f020-aff4-45dc-81be-a5ab919e30b8,2019-08-01T18:40:16.533Z,2019-08-01T18:41:33.077Z,completed,completed normal,1.97441103049379,0.149251364328694,0.275686724049104,446717.79,0.4727311000486346,121053.87
API Generated 2019-08-01 18:38:44 +0000,aeb5e42f-02d0-4397-97f8-fbec2299fac8,2019-08-01T18:38:45.022Z,2019-08-01T18:40:08.540Z,completed,completed normal,2.07059850458054,0.168276746378164,0.289299788697742,445849.69,0.4816520312529956,119858.16
API Generated 2019-08-01 18:41:43 +0000,b12334bb-a233-4820-b651-bada61087b7e,2019-08-01T18:41:43.737Z,2019-08-01T18:42:57.451Z,completed,completed normal,2.1298892966239,0.196072510671312,0.269643285125786,446055.94,0.4892035212637046,119092.61
API Generated 2019-08-01 18:37:11 +0000,b4061916-a758-4e32-9f50-eff21f21a740,2019-08-01T18:37:12.434Z,2019-08-01T18:38:41.298Z,completed,completed normal,1.65822327565402,0.134974394214107,0.258231807223265,451013.33,0.45934970324209323,123392.54
API Generated 2019-08-01 18:41:43 +0000,b43ccbf6-8a8d-4f90-8ee2-67a9e517630f,2019-08-01T18:41:44.546Z,2019-08-01T18:42:58.379Z,completed,completed normal,2.18184248178732,0.181893330752681,0.223911404189422,444933.66,0.4833736144678722,118942.13
API Generated 2019-08-01 18:37:11 +0000,b5aa2ac9-ba92-4281-9e13-185ac45d0d5f,2019-08-01T18:37:12.765Z,2019-08-01T18:38:35.755Z,completed,completed normal,2.00578141116227,0.173723329681787,0.304381581873043,445660.19,0.48218024428483275,119668.66
API Generated 2019-08-01 18:38:43 +0000,b87b9a4a-c9a7-4235-810c-1496ccd6be2b,2019-08-01T18:38:43.645Z,2019-08-01T18:40:00.860Z,completed,completed normal,1.43190054852021,0.135786839263977,0.195998150671245,451335.46,0.4501353203533783,124637.85
API Generated 2019-08-01 18:38:43 +0000,bb84862d-e869-47e9-b8cb-e85b2e8fd4cf,2019-08-01T18:38:43.285Z,2019-08-01T18:40:07.884Z,completed,completed normal,2.32872049202065,0.161083997909911,0.237382010302925,446333.66,0.483627939260979,120291.42
API Generated 2019-08-01 18:40:15 +0000,bc281f95-540d-4c19-8513-8c3134e12494,2019-08-01T18:40:16.040Z,2019-08-01T18:41:33.870Z,completed,completed normal,2.04961864642525,0.177328859809054,0.305864307137638,445404.3,0.48468436532465337,119311.35
API Generated 2019-08-01 18:37:11 +0000,bcc710d8-8340-4bca-9ca4-4add5cd7a431,2019-08-01T18:37:12.498Z,2019-08-01T18:38:37.507Z,completed,completed normal,2.13080248232776,0.165729947114247,0.247114841276873,446095.96,0.47946092534315266,120104.42
API Generated 2019-08-01 18:38:44 +0000,bf3c9e0f-dfa4-4a86-a9d9-5263c147fc8f,2019-08-01T18:38:44.958Z,2019-08-01T18:40:10.500Z,completed,completed normal,2.32303076321206,0.136063492251067,0.270520739192534,447265.89,0.47942179845190536,121500.56
API Generated 2019-08-01 18:41:43 +0000,c03bcb91-532c-4ee6-8714-0ce8962aa3ca,2019-08-01T18:41:44.549Z,2019-08-01T18:42:59.334Z,completed,completed normal,2.04110630551873,0.127294982253426,0.248463977238933,447974.62,0.46707726426341467,122361.41
API Generated 2019-08-01 18:38:43 +0000,c4e979c9-3a94-4437-9330-98d1301485d7,2019-08-01T18:38:43.594Z,2019-08-01T18:40:10.017Z,completed,completed normal,2.25075502432757,0.128530830560212,0.304381581873043,447432.35,0.4779154131388883,121667.02
API Generated 2019-08-01 18:37:11 +0000,c592613c-6d07-4953-aea8-f951fb397081,2019-08-01T18:37:12.438Z,2019-08-01T18:38:31.594Z,completed,completed normal,2.3701061411916,0.199561995220138,0.191629278701156,446648.54,0.4911207389348172,119186.57
API Generated 2019-08-01 18:38:43 +0000,c66d066c-ef04-4673-a9fa-ca83477ebca4,2019-08-01T18:38:44.110Z,2019-08-01T18:39:56.768Z,completed,completed normal,2.32437635102537,0.122699397654876,0.246752787468094,447353.61,0.4739244702316742,122112.15
API Generated 2019-08-01 18:37:11 +0000,c7343222-e081-465d-b9f3-8e5c2a8974dc,2019-08-01T18:37:12.622Z,2019-08-01T18:38:39.685Z,completed,completed normal,1.82048816572254,0.138134058990981,0.313174133393432,450320.58,0.46821194410958344,122446.27
API Generated 2019-08-01 18:40:15 +0000,ccf531e0-0024-45a1-9580-91866336a33c,2019-08-01T18:40:16.175Z,2019-08-01T18:41:30.545Z,completed,completed normal,1.4308447582313,0.141641589410723,0.2061689916001,450758.51,0.45201341113324384,123562.27
API Generated 2019-08-01 18:41:43 +0000,d1d34ded-61cd-457e-87e0-8dcab6c9a79b,2019-08-01T18:41:44.675Z,2019-08-01T18:43:01.681Z,completed,completed normal,2.35194963623953,0.165853878481956,0.187412742739086,445967.73,0.4814172699055124,119976.19
API Generated 2019-08-01 18:37:11 +0000,d2469942-b285-4824-8595-e179db4fffb5,2019-08-01T18:37:12.404Z,2019-08-01T18:38:40.190Z,completed,completed normal,1.99136928829054,0.184996766683413,0.279403181127234,445187.17,0.4826497669797991,119195.63
API Generated 2019-08-01 18:41:43 +0000,d27f4fef-e5a3-405d-8085-7683c5f0f605,2019-08-01T18:41:43.712Z,2019-08-01T18:43:02.522Z,completed,completed normal,2.23666891984224,0.127900415511998,0.196030553159189,447588.42,0.46891622815203293,121975.21
API Generated 2019-08-01 18:37:11 +0000,d309001f-7d7d-49e9-b878-b4e95a314330,2019-08-01T18:37:12.968Z,2019-08-01T18:38:36.575Z,completed,completed normal,1.61268312952016,0.201952803218272,0.234878703118931,449257.45,0.47196812566931434,121156.93
API Generated 2019-08-01 18:40:16 +0000,d41cf8bf-887e-4e74-8538-7aeea35d4ce9,2019-08-01T18:40:17.082Z,2019-08-01T18:41:30.121Z,completed,completed normal,1.49926780662371,0.132531756095303,0.197801136832993,451057.33,0.45115261952580554,124359.72
API Generated 2019-08-01 18:38:43 +0000,d42a3d86-4e45-492a-9bc8-6dfa537da954,2019-08-01T18:38:43.748Z,2019-08-01T18:39:59.955Z,completed,completed normal,2.11788099076431,0.163295111052784,0.286572041760242,446077.86,0.4816129043617484,120086.32
API Generated 2019-08-01 18:40:16 +0000,d46f989c-779e-4c40-8368-b5fed01885c3,2019-08-01T18:40:17.881Z,2019-08-01T18:41:33.152Z,completed,completed normal,1.43897143596601,0.151715135796429,0.185842433095346,451308.08,0.4530698371969182,123613.2
API Generated 2019-08-01 18:37:11 +0000,d52dd713-c345-4148-8045-0ffc307ba3cf,2019-08-01T18:37:12.589Z,2019-08-01T18:38:36.345Z,completed,completed normal,2.23451801931951,0.223748544192291,0.265508577582869,446837.9,0.4993178226511051,119325.23
